index	BFS_open	BFS_closed	BFS_depth	DFS_open	DFS_closed	DFS_depth	A*_open	A*_closed	A*_depth
0	17969	41140	20	2967	4049	3964	66586	111426	212
1	20271	40802	21	31344	44797	43477	39839	58800	251
2	32729	104586	24	42673	62772	60398	4795	6458	508
3	32175	169822	27	37438	54230	52435	63399	103566	111
4	29969	91325	23	46445	69047	66233	48231	73454	685
5	32764	157352	27	29954	42727	41471	49776	76219	283
6	32175	131104	25	1885	2576	2525	20426	28408	239
7	32729	154022	26	30787	43933	42638	39860	58722	318
8	21061	50689	21	70467	118792	108001	22719	31774	189
9	32725	157810	26	31366	44901	43526	26600	37810	290
10	20553	43271	21	24300	34165	33257	72205	140586	141
11	32766	116900	25	3033	4127	4041	72184	137838	591
12	4320	7615	16	48791	73107	69970	72412	149144	140
13	26612	73978	22	73428	130182	114098	71223	128645	296
14	21202	53118	21	1773	2387	2341	17680	24426	317
15	16594	33607	20	15259	21146	20640	2638	3550	204
16	26218	63037	22	62684	99821	93666	66874	112663	310
17	16284	31136	20	57158	88782	84138	54982	86251	726
18	20185	39713	21	47301	70697	67823	10648	14515	97
19	32175	170973	27	5356	7280	7127	2364	3136	121
20	1213	1935	13	3599	4892	4789	41286	60981	251
21	32729	149212	26	71463	122074	109964	27252	38726	238
22	706	1154	12	29165	41524	40300	70623	125708	264
23	4881	7469	17	40256	58826	56743	12453	16920	117
24	32765	126540	25	69789	116516	106767	50842	77720	189
25	32727	147961	26	73162	128814	113282	71294	129077	180
26	22993	55649	21	32303	46330	44921	66083	110291	159
27	32766	177022	29	67235	109946	101909	26872	38286	311
28	32729	171096	28	57379	88915	84130	38670	56744	628
29	32729	117582	24	73482	133831	114134	69092	118930	168
30	32728	180760	30	43847	64588	62260	69953	122136	174
31	21110	51833	21	15004	20792	20299	33851	48974	337
32	32727	142925	26	58899	92117	87078	37848	55571	142
33	26510	66510	22	10105	13819	13508	67555	114506	230
34	32765	169417	27	61729	97814	91961	57582	90620	289
35	8523	14546	18	42576	62695	60394	31741	45813	136
36	32175	148232	25	169	215	213	51475	78724	237
37	29973	93032	23	2735	3716	3639	56494	88584	173
38	12090	23744	19	26373	37315	36289	34730	50502	85
39	29965	72387	23	58865	91841	86695	1569	2085	99
40	32725	118654	24	1488	1994	1956	46766	70594	366
41	32764	124650	25	18622	25880	25243	21367	29811	329
42	32175	134737	25	49252	73910	70695	67651	114586	143
43	32729	121929	24	47188	70289	67380	25513	36084	118
44	32729	121331	24	72717	126773	112552	72412	145307	766
45	21369	54719	21	20183	28087	27393	61589	99290	165
46	32728	146874	26	10353	14179	13860	72051	135921	452
47	32763	133159	25	44827	66505	63953	18990	26300	257
48	29973	76406	23	12030	16549	16157	1618	2160	65
49	26828	76239	22	39966	58427	56390	23700	33381	156
50	20690	45637	21	28081	39865	38721	15132	20845	103
